name,num_female,num_male
Grover,2,95
Guadalupe,128,116
Guido,0,23
Guilford,0,1
Guillermo,0,92
Gunda,3,0
Gunnar,0,18
Gunner,0,15
Gurney,0,3
Gus,0,98
Guss,0,31
Gussie,67,12
Gust,0,33
Gusta,14,0
Gustaf,0,16
Gustav,0,53
Gustave,0,59
Gustavo,0,64
Gustavus,0,3
Gustie,1,0
Guthrie,0,1
Guy,0,126
Gwen,82,0
Gwenda,3,0
Gwendolyn,123,0
Gwyn,2,0
Gwyneth,1,0
Hadassah,2,0
Haden,0,7
Hadley,10,2
Haiden,0,4
Hailee,17,0
Hailey,27,0
Hailie,9,0
Hakeem,0,10
Hakim,0,1
Hal,0,96
Halbert,0,2
Hale,0,1
Haleigh,19,0
Haley,33,0
Hali,9,0
Halie,16,0
Hall,0,4
Halle,16,0
Halley,1,1
Hallie,95,28
Halsey,0,3
Ham,0,1
Hamilton,0,52
Hamp,0,23
Hampton,0,34
Hamza,0,11
Hana,16,0
Handy,0,6
Hank,0,41
Hanna,58,0
Hannah,129,0
Hans,0,117
Hansel,0,2
Hansford,0,1
Hanson,0,1
Harden,0,1
Hardie,0,6
Hardin,0,8
Harding,0,4
Hardy,0,75
Harl,0,2
Harlan,0,103
Harland,0,56
Harlen,0,12
Harlene,4,0
Harley,18,129
Harlie,0,4
Harlon,0,1
Harlow,0,10
Harm,0,1
Harman,0,3
Harmon,0,76
Harmony,22,0
Harold,16,129
Harper,5,16
Harrell,0,19
Harrie,0,2
Harriet,91,0
Harriett,83,0
Harriette,72,0
Harris,0,94
Harrison,0,129
Harrold,0,1
Harry,15,129
Hart,0,1
Hartley,0,2
Hartwell,0,2
Haruko,1,0
Harve,0,17
Harvey,0,118
Harvie,0,13
Harvy,0,7
Hasan,0,1
Hasel,2,0
Haskell,0,49
Hassan,0,38
Hassie,35,0
Hattie,89,12
Haven,12,1
Hayden,11,74
Hayes,0,31
Haylee,18,0
Hayleigh,4,0
Hayley,32,0
Haylie,15,0
Hays,0,1
Hayward,0,70
Haywood,0,84
Hazel,107,51
Hazelle,3,0
Hazen,0,4
Hazle,40,0
Heath,0,43
Heather,74,3
Heaven,19,0
Heber,0,27
Hebert,0,1
Hector,0,127
Hedwig,47,0
Hedy,7,0
Heidi,68,0
Heidy,2,0
Helaine,1,0
Helen,129,55
Helena,128,0
Helene,91,0
Helga,26,0
Hellen,63,0
Helma,10,0
Helmer,0,18
Helyn,6,0
Hence,0,1
Henderson,0,59
Henery,0,39
Hennie,2,0
Henretta,13,0
Henri,0,4
Henrietta,89,0
Henriette,23,0
Henry,61,129
Herb,0,16
Herbert,0,122
Heriberto,0,50
Herlinda,11,0
Herma,1,0
Herman,0,120
Hermann,0,4
Hermina,26,0
Hermine,20,0
Herminia,20,0
Hermon,0,66
Hernan,0,12
Herschel,0,85
Hershel,0,81
Hershell,0,4
Hertha,30,0
Hervey,0,5
Hessie,24,0
Hester,71,2
Hettie,59,0
Hetty,7,0
Heyward,0,3
Hezekiah,0,39
Hezzie,0,1
Hideo,0,3
Hilah,1,0
Hilario,0,6
Hilary,45,12
Hilbert,0,21
Hilda,107,0
Hildegard,24,0
Hildegarde,39,0
Hildred,39,0
Hildur,18,0
Hill,0,3
Hillard,0,33
Hillary,44,2
Hillery,0,1
Hilliard,0,30
Hilma,47,0
Hilmer,0,1
Hilton,0,70
Hiram,0,103
Hiroshi,0,11
Hjalmar,0,1
Hjalmer,0,4
Hobart,0,48
Hobert,0,58
Hobson,0,3
Hoke,0,5
Holden,0,22
Holland,0,4
Holli,26,0
Hollie,35,13
Hollis,7,94
Holly,72,5
Holmes,0,2
Homer,0,103
Honora,14,0
Hoover,0,5
Hope,128,1
Horace,0,109
Horacio,0,2
Horatio,0,9
Hortencia,20,0
Hortense,60,0
Hortensia,2,0
Horton,0,2
Hosea,0,64
Hosie,0,9
Hosteen,0,9
Houston,0,110
Howard,2,129
Howell,0,70
Hoy,0,2
Hoyt,0,80
Hubbard,0,8
Hubert,0,107
Hudson,0,34
Huey,0,60
Hugh,0,128
Hughes,0,1
Hughey,0,1
Hughie,0,13
Hugo,0,127
Hulda,47,0
Huldah,25,0
Humberto,0,76
Humphrey,0,10
Hung,0,1
Hunt,0,1
Hunter,12,110
Hurbert,0,2
Hurley,0,28
Huston,0,24
Huy,0,1
Hyman,0,44
Hymen,0,1
Hyrum,0,8
Ian,0,74
Ibrahim,0,18
Ica,1,0
Icey,1,0
Icie,30,0
Icy,26,0
Ida,105,21
Idabelle,1,0
Idamae,1,0
Idell,45,0
Idella,65,0
Iesha,17,0
Ieshia,1,0
Ignacio,0,108
Ignatius,0,43
Ignatz,0,1
Ike,0,74
Ila,74,0
Ilah,5,0
Ilda,1,0
Ilene,67,0
Iliana,20,0
Illa,1,0
Illya,0,2
Ilma,1,0
Ilo,2,0
Ilona,6,0
Ima,58,0
Imani,19,0
Imanol,0,2
Imelda,30,0
Immanuel,0,6
Imo,6,0
Imogene,75,0
Ina,87,0
India,63,0
Indiana,5,0
Inell,13,0
Ines,39,0
Inez,93,0
Infant,8,12
Inga,33,0
Ingeborg,2,0
Inger,1,0
Ingram,0,2
Ingrid,73,0
Iola,66,0
Iona,67,0
Ione,64,0
Ira,65,113
Ireland,5,0
Irena,8,0
Irene,129,13
Iridian,1,0
Irine,9,0
Iris,129,0
Irl,0,8
Irma,116,0
Irva,1,0
Irven,0,5
Irvin,0,127
Irvine,0,3
Irving,0,120
Irwin,0,85
Isa,22,0
Isaac,0,129
Isaak,0,6
Isabel,129,0
Isabela,10,0
Isabell,72,0
Isabella,88,0
Isabelle,94,0
Isadora,5,0
Isadore,0,54
Isai,0,14
Isaiah,0,127
Isaias,0,29
Isam,0,1
Isamar,3,0
Ishaan,0,1
Isham,0,14
Ishmael,0,11
Isiah,0,116
Isidor,0,3
Isidore,0,38
Isidro,0,40
Isis,15,0
Isla,6,0
Ismael,0,78
Isobel,8,0
Isom,0,30
Israel,0,129
Isreal,0,7
Issac,0,117
Itzel,16,0
Iva,82,5
Ivah,22,0
Ivan,0,129
Ivana,6,0
Iver,0,6
Iverson,0,1
Ivette,28,0
Ivey,1,13
Ivie,3,0
Ivonne,2,0
Ivor,0,1
Ivory,25,90
Ivy,128,50
Iyana,9,0
Iyanna,5,0
Iza,1,0
Izabella,10,0
Izabelle,3,0
Izaiah,0,11
Izayah,0,3
Izetta,16,0
Izola,3,0
Izora,26,0
Jabari,0,30
Jabbar,0,1
Jabez,0,1
Jacalyn,10,0
Jace,0,32
Jacey,13,0
Jack,16,129
Jackeline,5,0
Jacki,7,0
Jackie,90,80
Jacklyn,54,0
Jackson,0,129
Jacky,0,37
Jaclyn,34,0
Jacob,0,129
Jacoby,0,24
Jacque,21,0
Jacquelin,36,0
Jacqueline,110,0
Jacquelyn,90,0
Jacquelynn,2,0
Jacques,0,56
Jacquez,0,1
Jacquline,32,0
Jacqulyn,1,0
Jada,39,0
Jade,34,31
Jaden,13,15
Jadiel,0,1
Jadon,0,11
Jadyn,10,8
Jaeda,1,0
Jaeden,0,9
Jaelyn,11,0
Jaelynn,4,0
Jagger,0,6
Jaheem,0,1
Jaheim,0,6
Jahiem,0,3
Jahir,0,1
Jaida,11,0
Jaiden,10,10
Jaidyn,8,4
Jailene,4,0
Jailyn,7,0
Jaime,44,67
Jaimee,5,0
Jaimie,20,2
Jair,0,9
Jairo,0,24
Jajuan,0,1
Jakayla,10,0
Jake,0,129
Jakob,0,25
Jakobe,0,5
Jaleel,0,10
Jaleesa,5,0
Jalen,0,17
Jalisa,9,0
Jalissa,1,0
Jaliyah,7,0
Jalon,0,4
Jalyn,8,0
Jalynn,6,0
Jamaal,0,21
Jamal,0,41
Jamar,0,37
Jamarcus,0,18
Jamari,0,12
Jamarion,0,6
Jame,0,23
Jameel,0,6
Jamel,0,37
James,110,129
Jameson,0,37
Jamey,1,28
Jami,42,0
Jamie,102,80
Jamil,0,30
Jamila,21,0
Jamin,0,9
Jamir,0,8
Jamison,0,40
Jamiya,1,0
Jammie,6,8
Jamya,8,0
Jan,54,67
Jana,64,0
Janae,33,0
Janay,10,0
Jane,129,0
Janeen,30,0
Janel,34,0
Janell,61,0
Janelle,78,0
Janene,3,0
Janessa,24,0
Janet,129,2
Janette,111,0
Janey,9,0
Janiah,5,0
Janice,107,2
Janie,121,0
Janine,53,0
Janis,64,0
Janiya,9,0
Janiyah,6,0
Jann,6,0
Janna,46,0
Jannette,13,0
Jannie,81,0
January,4,0
Janyce,6,0
Jaquan,0,21
Jaquelin,3,0
Jaqueline,23,0
Jaquez,0,1
Jarad,0,7
Jared,0,65
Jaren,0,12
Jaret,0,3
Jarett,0,2
Jarod,0,34
Jaron,0,33
Jarrad,0,3
Jarred,0,33
Jarrell,0,9
Jarret,0,10
Jarrett,0,46
Jarrod,0,38
Jarvis,0,79
Jase,0,7
Jasen,0,15
Jasiah,0,3
Jaslene,2,0
Jaslyn,1,0
Jasmin,35,0
Jasmine,36,1
Jasmyn,14,0
Jasmyne,1,0
Jason,16,128
Jasper,0,129
Jaunita,42,0
Javen,0,5
Javier,0,69
Javion,0,9
Javon,0,33
Javonte,0,8
Jax,0,3
Jaxon,0,12
Jaxson,0,10
Jay,0,129
Jayce,0,14
Jaycee,11,0
Jaycie,1,0
Jayda,12,0
Jaydan,0,2
Jayde,4,0
Jayden,11,15
Jaydin,0,5
Jaydon,0,10
Jaye,3,0
Jayla,14,0
Jaylah,3,0
Jaylan,0,13
Jaylee,5,0
Jayleen,5,0
Jaylen,3,16
Jaylene,8,0
Jaylin,9,15
Jaylon,0,15
Jaylyn,7,0
Jaylynn,8,0
Jayme,31,17
Jaymes,0,4
Jayne,64,0
Jayson,0,45
Jayvion,0,2
Jayvon,0,3
Jazlene,1,0
Jazlyn,13,0
Jazlynn,2,0
Jazmin,27,0
Jazmine,24,0
Jazmyn,16,0
Jazmyne,7,0
Jean,115,129
Jeana,26,0
Jeane,34,0
Jeanetta,20,0
Jeanette,123,0
Jeanie,73,0
Jeanine,61,0
Jeanmarie,1,0
Jeanna,32,0
Jeanne,111,0
Jeannette,114,0
Jeannie,71,0
Jeannine,57,0
Jeb,0,2
Jed,0,43
Jedediah,0,9
Jedidiah,0,15
Jeff,0,122
Jefferey,0,25
Jefferson,0,129
Jeffery,0,70
Jeffie,8,1
Jeffrey,3,75
Jeffry,0,50
Jelani,0,1
Jemal,0,1
Jemima,8,0
Jena,37,0
Jenelle,11,0
Jenifer,55,0
Jenilee,1,0
Jenna,38,0
Jennette,7,0
Jenni,15,0
Jennie,118,8
Jennifer,71,23
Jenniffer,2,0
Jennings,0,47
Jenny,129,0
Jens,0,6
Jensen,1,2
Jep,0,1
Jeptha,0,1
Jerad,0,17
Jerald,0,78
Jeraldine,29,0
Jeramiah,0,9
Jeramie,0,18
Jeramy,0,20
Jere,0,39
Jered,0,18
Jerel,0,15
Jereme,0,13
Jeremey,0,20
Jeremiah,0,129
Jeremie,0,18
Jeremy,1,65
Jeri,51,0
Jerica,7,0
Jerilyn,21,0
Jerilynn,2,0
Jerimiah,0,9
Jerimy,0,1
Jermain,0,7
Jermaine,0,39
Jermey,0,13
Jerod,0,25
Jerold,0,45
Jerome,0,129
Jeromy,0,22
Jerrad,0,2
Jerrel,0,2
Jerrell,0,33
Jerri,44,0
Jerrica,10,0
Jerrie,28,0
Jerrilyn,1,0
Jerrod,0,33
Jerrold,0,50
Jerry,60,129
Jerusha,1,0
Jeryl,1,0
Jesenia,2,0
Jesica,11,0
Jess,0,117
Jesse,51,129
Jessee,0,2
Jessenia,7,0
Jessi,17,0
Jessica,105,15
Jessie,129,129
Jessika,14,0
Jessy,0,16
Jessye,1,0
Jesus,0,128
Jethro,0,2
Jett,0,10
Jetta,1,0
Jettie,56,1
Jevon,0,16
Jewel,102,62
Jewell,83,59
Jiles,0,1
Jill,72,0
Jillian,33,0
Jim,0,118
Jimena,8,0
Jimmie,83,122
Jimmy,1,121
Jinnie,2,0
Jo,99,0
Joan,114,22
Joana,12,0
Joanie,13,0
Joann,84,0
Joanna,129,0
Joanne,93,0
Joaquin,0,87
Job,0,1
Jobe,0,2
Jocelyn,78,0
Jocelyne,5,0
Jocelynn,2,0
Jodi,48,0
Jodie,55,33
Jody,49,51
Joe,81,129
Joel,0,129
Joell,2,0
Joella,3,0
Joelle,39,0
Joellen,28,0
Joeseph,0,6
Joesph,0,98
Joetta,13,0
Joette,4,0
Joey,12,70
Johan,0,11
Johana,6,0
Johanna,129,0
Johannah,6,0
Johathan,0,8
John,109,129
Johnathan,0,59
Johnathon,0,41
Johney,0,4
Johnie,53,92
Johnna,27,0
Johnnie,94,122
Johnny,3,129
Johnpaul,0,12
Johnson,0,61
Johny,0,19
Joi,1,0
Joleen,16,0
Jolene,64,0
Jolette,1,0
Jolie,16,0
Joline,1,0
Jon,0,87
Jonah,0,58
Jonas,0,127
Jonatan,0,3
Jonathan,8,129
Jonathon,0,63
Jonell,1,0
Jones,0,37
Joni,37,0
Jonna,10,0
Jonnie,49,41
Jordan,31,125
Jorden,0,18
Jordi,0,2
Jordin,2,0
Jordon,0,29
Jordy,0,10
Jordyn,20,6
Joretta,3,0
Jorge,0,78
Jorja,1,0
Jory,0,10
Jose,0,129
Josef,0,43
Josefa,51,0
Josefina,81,0
Josefita,1,0
Joselin,2,0
Joseline,1,0
Joseluis,0,1
Joselyn,17,0
Joseph,86,129
Josephine,129,12
Josephus,0,7
Josette,7,0
Josh,0,91
Joshua,12,129
Joshuah,0,2
Josiah,0,61
Josie,129,0
Josiephine,10,0
Joslyn,8,0
Jossie,28,0
Josue,0,37
Journey,9,0
Jovan,0,33
Jovani,0,12
Jovanni,0,8
Jovanny,0,8
Jovany,0,11
Jovita,4,0
Joy,123,16
Joyce,125,26
Joycelyn,28,0
Joye,14,0
Juan,0,129
Juana,118,0
Juanita,122,0
Judah,0,11
Judd,0,18
Jude,0,42
Judge,0,53
Judi,33,0
Judie,20,0
Judith,129,9
Judson,0,107
Judy,101,6
Judyth,2,0
Jule,7,17
Jules,0,81
Juli,19,0
Julia,129,11
Julian,0,129
Juliana,102,0
Juliann,27,0
Julianna,33,0
Julianne,79,0
Julie,129,0
Julien,0,21
Juliet,113,0
Juliette,101,0
Julio,0,105
Julious,0,12
Julisa,1,0
Julissa,27,0
Julius,0,129
Juluis,0,4
June,108,57
Junia,1,0
Junie,8,0
Junior,0,118
Junious,0,18
Junius,0,68
Justen,0,17
Justice,15,18
Justin,10,125
Justina,37,0
Justine,125,9
Juston,0,9
Justus,0,22
Justyn,0,12
Juwan,0,8
Kaaren,3,0
Kacey,26,0
Kaci,24,0
Kacie,24,0
Kacy,8,0
Kade,0,17
Kadeem,0,7
Kaden,0,16
Kadence,6,0
Kadijah,2,0
Kadin,0,10
Kadyn,0,4
Kaeden,0,6
Kael,0,2
Kaela,16,0
Kaelyn,14,0
Kahlil,0,4
Kai,0,28
Kaia,9,0
Kaiden,0,9
Kaila,23,0
Kailee,18,0
Kailey,22,0
Kailyn,16,0
Kaitlin,28,0
Kaitlyn,26,0
Kaitlynn,21,0
Kaiya,8,0
Kala,16,0
Kale,0,13
Kaleb,0,31
Kaleena,2,0
Kaleigh,23,0
Kalen,0,7
Kalene,1,0
Kaley,24,0
Kali,27,0
Kalie,10,0
Kaliyah,8,0
Kallie,20,0
Kalvin,0,8
Kalyn,17,0
Kamari,1,6
Kamden,0,5
Kameron,3,23
Kami,21,0
Kamila,3,0
Kamilah,1,0
Kamora,1,0
Kamren,0,5
Kamron,0,11
Kamryn,11,1
Kandace,12,0
Kandi,23,0
Kandice,14,0
Kandy,20,0
Kane,0,19
Kanesha,1,0
Kanisha,2,0
Kanye,0,2
Kara,51,0
Karan,18,0
Kareem,0,37
Kareen,0,1
Karel,1,0
Karen,94,19
Kari,50,0
Karie,14,0
Karim,0,4
Karin,54,0
Karina,40,0
Karis,3,0
Karissa,32,0
Karl,0,128
Karla,73,0
Karlee,18,0
Karlene,13,0
Karley,17,0
Karli,22,0
Karlie,18,0
Karly,22,0
Karma,4,0
Karol,36,0
Karolyn,17,0
Karon,27,0
Karren,5,0
Karri,13,0
Karrie,28,0
Karson,0,10
Karsyn,1,0
Karter,0,4
Karyl,4,0
Karyme,1,0
Karyn,41,0
Kasandra,20,0
Kasen,0,3
Kasey,39,38
Kash,0,1
Kasie,7,0
Kason,0,5
Kassandra,28,0
Kassidy,16,0
Kassie,13,0
Katarina,15,0
Kate,129,0
Katelin,21,0
Katelyn,28,0
Katelynn,23,0
Katerina,10,0
Kathaleen,15,0
Katharina,6,0
Katharine,127,0
Katharyn,4,0
Katherin,1,0
Katherine,129,2
Kathern,10,0
Katheryn,98,0
Kathey,1,0
Kathi,28,0
Kathie,33,0
Kathleen,129,1
Kathlene,5,0
Kathlyn,20,0
Kathrine,116,0
Kathryn,129,1
Kathryne,47,0
Kathy,76,0
Kathyrn,5,0
Kati,12,0
Katia,5,0
Katie,129,0
Katina,11,0
Katlin,12,0
Katlyn,22,0
Katlynn,8,0
Katrina,64,0
Kattie,59,0
Katy,86,0
Kavon,0,2
Kay,92,30
Kaya,9,0
Kaycee,12,0
Kayden,6,10
Kaydence,6,0
Kaye,38,3
Kayla,49,0
Kaylah,13,0
Kaylan,3,0
Kaylee,25,0
Kayleigh,24,0
Kaylen,6,0
Kaylene,1,0
Kayley,17,0
Kayli,14,0
Kaylie,21,0
Kaylin,22,0
Kaylyn,22,0
Kaylynn,17,0
Kazuko,1,0
Kazuo,0,3
Keagan,0,12
Keandre,0,2
Keanna,1,0
Keanu,0,12
Keara,3,0
Keaton,0,24
Kecia,8,0
Keegan,0,30
Keeley,4,0
Keely,36,0
Keena,1,0
Keenan,0,51
Keenen,0,2
Keesha,5,0
Kegan,0,8
Keifer,0,1
Keila,1,0
Keion,0,1
Keira,8,0
Keisha,32,0
Keith,0,119
Kelan,0,1
Kelby,0,8
Kelcie,3,0
Keli,8,0
Kelis,1,0
Kellan,0,1
Kellee,5,0
Kellen,0,28
Kelley,44,45
Kelli,49,0
Kellie,48,0
Kelly,62,123
Kelsea,10,0
Kelsey,32,27
Kelsi,16,0
Kelsie,24,0
Kelton,0,15
Kelvin,0,59
Kem,0,1
Ken,0,65
Kenan,0,1
Kendal,14,6
Kendall,32,94
Kendell,0,4
Kendra,62,0
Kendrick,0,45
Kenia,15,0
Kenisha,7,0
Kenji,0,2
Kenley,1,0
Kenna,9,0
Kennard,0,1
Kennedi,11,0
Kennedy,15,21
Kenneth,14,129
Kenney,0,6
Kennith,0,60
Kennth,0,9
Kenny,0,80
Kent,0,97
Kenton,0,63
Kenya,41,8
Kenyatta,8,11
Kenyon,0,25
Kenzie,15,0
Keon,0,31
Keri,43,0
Kermit,0,77
Kerri,45,0
Kerrie,28,0
Kerry,55,67
Kerwin,0,6
Kesha,13,0
Keshaun,0,2
Keshawn,0,13
Keshia,11,0
Kevan,0,11
Keven,0,52
Kevin,12,87
Kevon,0,15
Keyla,7,0
Keyon,0,12
Keyshawn,0,11
Khadijah,5,0
Khalid,0,13
Khalil,0,20
Khalilah,3,0
Khari,0,1
Khiry,0,3
Khloe,3,0
Kia,26,0
Kian,0,9
Kiana,22,0
Kianna,15,0
Kiara,21,1
Kiarra,2,0
Kiefer,0,2
Kiel,0,6
Kiera,21,0
Kieran,0,17
Kierra,21,0
Kiersten,21,0
Kieth,0,9
Kiley,30,2
Killian,0,6
Kim,48,49
Kimball,0,3
Kimber,3,0
Kimberely,5,0
Kimberlee,44,0
Kimberley,44,0
Kimberli,8,0
Kimberlie,6,0
Kimberly,63,27
Kimora,5,0
Kindra,1,0
King,0,84
Kingston,0,3
Kinley,3,0
Kinsey,13,0
Kinsley,4,0
Kinte,0,1
Kip,0,38
Kipp,0,5
Kira,37,0
Kirby,4,110
Kirk,0,86
Kirsten,51,0
Kirstie,6,0
Kirstin,29,0
Kirt,0,23
Kisha,15,0
Kit,0,16
Kittie,31,0
Kitty,87,0
Kiya,1,0
Kiyoko,2,0
Kiyoshi,0,7
Kizzie,22,0
Kizzy,3,0
Knox,0,2
Knute,0,4
Kobe,0,12
Koby,0,8
Koda,0,1
Kody,0,31
Koen,0,2
Kolby,0,23
Kole,0,16
Kolten,0,1
Kolton,0,18
Konner,0,6
Konnor,0,7
Korbin,0,10
Kordell,0,3
Korey,0,39
Kori,29,0
Kortney,12,0
Kory,0,44
Kourtney,23,0
Kraig,0,36
Kris,29,42
Krish,0,3
Krissy,3,0
Krista,59,0
Kristal,28,0
Kristan,12,0
Kristen,63,2
Kristi,53,0
Kristian,14,42
Kristie,48,0
Kristin,69,4
Kristina,64,0
Kristine,62,0
Kristofer,0,32
Kristoffer,0,19
Kristopher,0,51
Kristy,52,0
Kristyn,18,0
Krysta,16,0
Krystal,49,0
Krysten,7,0
Krystin,6,0
Krystina,9,0
Krystle,13,0
Kunta,0,1
Kurt,0,83
Kurtis,0,53
Kwame,0,8
Kya,6,0
Kyan,0,4
Kyara,1,0
Kyla,34,0
Kylah,1,0
Kylan,0,11
Kyle,27,111
Kylee,28,0
Kyleigh,14,0
Kylene,2,0
Kyler,0,23
Kylie,31,0
Kymani,0,1
Kyra,33,0
Kyree,0,4
Kyrie,1,0
Kyson,0,1
Lacey,34,1
Laci,19,0
Lacie,24,0
Lacy,47,84
Ladarius,0,12
Laddie,0,1
Ladonna,63,0
Lady,9,0
Lafayette,0,65
Lafe,0,7
Lahoma,1,0
Laila,10,0
Lailah,1,0
Lainey,6,0
Laisha,3,0
Lakeisha,22,0
Laken,6,0
Lakendra,2,0
Lakesha,18,0
Lakeshia,17,0
Lakisha,18,0
Lala,13,0
Lalla,2,0
Lamar,0,119
Lamarcus,0,3
Lambert,0,45
Lamont,0,71
Lamonte,0,6
Lana,70,0
Lance,0,76
Landan,0,1
Landen,0,12
Landin,0,3
Landon,0,59
Landyn,0,5
Lane,0,82
Lanette,15,0
Laney,10,0
Lani,7,0
Lanie,7,0
Lanita,1,0
Lannie,6,5
Lanny,0,41
Laquan,0,4
Laquita,23,0
Lara,43,0
Larae,1,0
Laraine,12,0
Larissa,42,0
Lark,0,1
Larkin,0,16
Laron,0,23
Larry,16,129
Lars,0,26
Larue,38,1
Lary,0,6
Lashanda,15,0
Lashawn,17,9
Lashonda,22,0
Lashunda,2,0
Lasonya,2,0
Lassie,11,0
Latanya,26,0
Latarsha,6,0
Latasha,27,0
Latesha,4,0
Latifah,2,0
Latisha,27,0
Latonia,14,0
Latonya,31,0
Latoria,5,0
Latosha,18,0
Latoya,24,0
Latoyia,1,0
Latrell,0,6
Latrice,26,0
Latricia,16,0
Latrina,5,0
Launa,1,0
Laura,129,10
Laurance,0,3
Laureen,25,0
Laurel,103,13
Lauren,64,56
Laurence,0,114
Laurene,18,0
Lauretta,79,0
Laurette,17,0
Lauri,25,0
Laurie,73,4
Laurine,14,0
Lauryn,22,0
Lavada,58,0
Lavar,0,4
Lavelle,1,0
Lavenia,9,0
Lavera,19,0
Lavern,49,63
Laverna,32,0
Laverne,83,71
Lavina,61,0
Lavinia,50,0
Lavon,46,11
Lavona,3,0
Lavonda,2,0
Lavonia,2,0
Lavonne,60,0
Lawanda,54,0
Lawerence,0,56
Lawrance,0,8
Lawrence,0,129
Lawson,0,77
Lawton,0,10
Lawyer,0,12
Layla,22,0
Laylah,1,0
Layne,0,36
Layton,0,17
Lazaro,0,20
Le,0,1
Lea,128,1
Leafy,2,0
Leah,129,0
Leala,1,0
Leamon,0,30
Leana,7,0
Leander,0,73
Leandra,11,0
Leandro,0,4
Leaner,3,0
Leann,57,0
Leanna,96,0
Leanne,62,0
Leatha,64,0
Leatrice,21,0
Leda,34,0
Lee,111,129
Leeann,43,0
Leeroy,0,42
Leesa,13,0
Leia,5,0
Leif,0,29
Leigh,52,47
Leighton,0,7
Leila,126,0
Leilani,42,0
Leisa,15,0
Leisha,4,0
Leitha,2,0
Lela,90,0
Lelah,28,0
Leland,1,123
Lelar,14,0
Lelia,77,0
Lella,12,0
Lem,0,28
Lemma,3,0
Lemmie,0,2
Lemon,0,20
Lempi,2,0
Lemuel,0,94
Len,0,57
Lena,129,4
Lenard,0,94
Lenna,38,0
Lennie,54,26
Lennon,0,1
Lenny,0,37
Lenon,0,1
Lenora,96,0
Lenord,0,9
Lenore,94,0
Lenwood,0,9
Leo,27,129
Leola,81,0
Leoma,2,0
Leon,0,129
Leona,102,2
Leonard,0,129
Leonardo,0,79
Leonce,0,3
Leone,57,0
Leonel,0,51
Leonia,10,0
Leonidas,0,6
Leonie,23,0
Leonor,30,0
